npy_path,pkl_path
/mnt/data3/victory/train_dataset/649701.npy,/mnt/data3/victory/train_dataset/649701.pkl
/mnt/data3/victory/train_dataset/649763.npy,/mnt/data3/victory/train_dataset/649763.pkl
/mnt/data3/victory/train_dataset/650118.npy,/mnt/data3/victory/train_dataset/650118.pkl
/mnt/data3/victory/train_dataset/650192.npy,/mnt/data3/victory/train_dataset/650192.pkl
/mnt/data3/victory/train_dataset/650384.npy,/mnt/data3/victory/train_dataset/650384.pkl
/mnt/data3/victory/train_dataset/650691.npy,/mnt/data3/victory/train_dataset/650691.pkl
/mnt/data3/victory/train_dataset/651264.npy,/mnt/data3/victory/train_dataset/651264.pkl
/mnt/data3/victory/train_dataset/651273.npy,/mnt/data3/victory/train_dataset/651273.pkl
/mnt/data3/victory/train_dataset/651329.npy,/mnt/data3/victory/train_dataset/651329.pkl
/mnt/data3/victory/train_dataset/651362.npy,/mnt/data3/victory/train_dataset/651362.pkl
/mnt/data3/victory/train_dataset/651443.npy,/mnt/data3/victory/train_dataset/651443.pkl
/mnt/data3/victory/train_dataset/651545.npy,/mnt/data3/victory/train_dataset/651545.pkl
/mnt/data3/victory/train_dataset/651642.npy,/mnt/data3/victory/train_dataset/651642.pkl
/mnt/data3/victory/train_dataset/651681.npy,/mnt/data3/victory/train_dataset/651681.pkl
/mnt/data3/victory/train_dataset/652177.npy,/mnt/data3/victory/train_dataset/652177.pkl
/mnt/data3/victory/train_dataset/652633.npy,/mnt/data3/victory/train_dataset/652633.pkl
/mnt/data3/victory/train_dataset/653432.npy,/mnt/data3/victory/train_dataset/653432.pkl
/mnt/data3/victory/train_dataset/653671.npy,/mnt/data3/victory/train_dataset/653671.pkl
/mnt/data3/victory/train_dataset/653809.npy,/mnt/data3/victory/train_dataset/653809.pkl
/mnt/data3/victory/train_dataset/653891.npy,/mnt/data3/victory/train_dataset/653891.pkl
/mnt/data3/victory/train_dataset/654107.npy,/mnt/data3/victory/train_dataset/654107.pkl
/mnt/data3/victory/train_dataset/654696.npy,/mnt/data3/victory/train_dataset/654696.pkl
/mnt/data3/victory/train_dataset/655366.npy,/mnt/data3/victory/train_dataset/655366.pkl
/mnt/data3/victory/train_dataset/655373.npy,/mnt/data3/victory/train_dataset/655373.pkl
/mnt/data3/victory/train_dataset/655375.npy,/mnt/data3/victory/train_dataset/655375.pkl
/mnt/data3/victory/train_dataset/655376.npy,/mnt/data3/victory/train_dataset/655376.pkl
/mnt/data3/victory/train_dataset/655386.npy,/mnt/data3/victory/train_dataset/655386.pkl
/mnt/data3/victory/train_dataset/655388.npy,/mnt/data3/victory/train_dataset/655388.pkl
/mnt/data3/victory/train_dataset/655392.npy,/mnt/data3/victory/train_dataset/655392.pkl
/mnt/data3/victory/train_dataset/655393.npy,/mnt/data3/victory/train_dataset/655393.pkl
/mnt/data3/victory/train_dataset/655394.npy,/mnt/data3/victory/train_dataset/655394.pkl
/mnt/data3/victory/train_dataset/655395.npy,/mnt/data3/victory/train_dataset/655395.pkl
/mnt/data3/victory/train_dataset/655396.npy,/mnt/data3/victory/train_dataset/655396.pkl
/mnt/data3/victory/train_dataset/655410.npy,/mnt/data3/victory/train_dataset/655410.pkl
/mnt/data3/victory/train_dataset/655414.npy,/mnt/data3/victory/train_dataset/655414.pkl
/mnt/data3/victory/train_dataset/655423.npy,/mnt/data3/victory/train_dataset/655423.pkl
/mnt/data3/victory/train_dataset/655426.npy,/mnt/data3/victory/train_dataset/655426.pkl
/mnt/data3/victory/train_dataset/655431.npy,/mnt/data3/victory/train_dataset/655431.pkl
/mnt/data3/victory/train_dataset/655432.npy,/mnt/data3/victory/train_dataset/655432.pkl
/mnt/data3/victory/train_dataset/655446.npy,/mnt/data3/victory/train_dataset/655446.pkl
/mnt/data3/victory/train_dataset/655454.npy,/mnt/data3/victory/train_dataset/655454.pkl
/mnt/data3/victory/train_dataset/655456.npy,/mnt/data3/victory/train_dataset/655456.pkl
/mnt/data3/victory/train_dataset/655457.npy,/mnt/data3/victory/train_dataset/655457.pkl
/mnt/data3/victory/train_dataset/655458.npy,/mnt/data3/victory/train_dataset/655458.pkl
/mnt/data3/victory/train_dataset/655468.npy,/mnt/data3/victory/train_dataset/655468.pkl
/mnt/data3/victory/train_dataset/655471.npy,/mnt/data3/victory/train_dataset/655471.pkl
/mnt/data3/victory/train_dataset/655476.npy,/mnt/data3/victory/train_dataset/655476.pkl
/mnt/data3/victory/train_dataset/655480.npy,/mnt/data3/victory/train_dataset/655480.pkl
/mnt/data3/victory/train_dataset/655488.npy,/mnt/data3/victory/train_dataset/655488.pkl
/mnt/data3/victory/train_dataset/655493.npy,/mnt/data3/victory/train_dataset/655493.pkl
/mnt/data3/victory/train_dataset/655501.npy,/mnt/data3/victory/train_dataset/655501.pkl
/mnt/data3/victory/train_dataset/655502.npy,/mnt/data3/victory/train_dataset/655502.pkl
/mnt/data3/victory/train_dataset/655507.npy,/mnt/data3/victory/train_dataset/655507.pkl
/mnt/data3/victory/train_dataset/655511.npy,/mnt/data3/victory/train_dataset/655511.pkl
/mnt/data3/victory/train_dataset/655512.npy,/mnt/data3/victory/train_dataset/655512.pkl
/mnt/data3/victory/train_dataset/655515.npy,/mnt/data3/victory/train_dataset/655515.pkl
/mnt/data3/victory/train_dataset/655537.npy,/mnt/data3/victory/train_dataset/655537.pkl
/mnt/data3/victory/train_dataset/655541.npy,/mnt/data3/victory/train_dataset/655541.pkl
/mnt/data3/victory/train_dataset/655546.npy,/mnt/data3/victory/train_dataset/655546.pkl
/mnt/data3/victory/train_dataset/655557.npy,/mnt/data3/victory/train_dataset/655557.pkl
/mnt/data3/victory/train_dataset/655574.npy,/mnt/data3/victory/train_dataset/655574.pkl
/mnt/data3/victory/train_dataset/655584.npy,/mnt/data3/victory/train_dataset/655584.pkl
/mnt/data3/victory/train_dataset/655588.npy,/mnt/data3/victory/train_dataset/655588.pkl
/mnt/data3/victory/train_dataset/655603.npy,/mnt/data3/victory/train_dataset/655603.pkl
/mnt/data3/victory/train_dataset/655604.npy,/mnt/data3/victory/train_dataset/655604.pkl
/mnt/data3/victory/train_dataset/655607.npy,/mnt/data3/victory/train_dataset/655607.pkl
/mnt/data3/victory/train_dataset/655618.npy,/mnt/data3/victory/train_dataset/655618.pkl
/mnt/data3/victory/train_dataset/655622.npy,/mnt/data3/victory/train_dataset/655622.pkl
/mnt/data3/victory/train_dataset/655626.npy,/mnt/data3/victory/train_dataset/655626.pkl
/mnt/data3/victory/train_dataset/655628.npy,/mnt/data3/victory/train_dataset/655628.pkl
/mnt/data3/victory/train_dataset/655631.npy,/mnt/data3/victory/train_dataset/655631.pkl
/mnt/data3/victory/train_dataset/655633.npy,/mnt/data3/victory/train_dataset/655633.pkl
/mnt/data3/victory/train_dataset/655652.npy,/mnt/data3/victory/train_dataset/655652.pkl
/mnt/data3/victory/train_dataset/655657.npy,/mnt/data3/victory/train_dataset/655657.pkl
/mnt/data3/victory/train_dataset/655663.npy,/mnt/data3/victory/train_dataset/655663.pkl
/mnt/data3/victory/train_dataset/655665.npy,/mnt/data3/victory/train_dataset/655665.pkl
/mnt/data3/victory/train_dataset/655670.npy,/mnt/data3/victory/train_dataset/655670.pkl
/mnt/data3/victory/train_dataset/655679.npy,/mnt/data3/victory/train_dataset/655679.pkl
/mnt/data3/victory/train_dataset/655689.npy,/mnt/data3/victory/train_dataset/655689.pkl
/mnt/data3/victory/train_dataset/655698.npy,/mnt/data3/victory/train_dataset/655698.pkl
/mnt/data3/victory/train_dataset/655707.npy,/mnt/data3/victory/train_dataset/655707.pkl
/mnt/data3/victory/train_dataset/655711.npy,/mnt/data3/victory/train_dataset/655711.pkl
/mnt/data3/victory/train_dataset/655718.npy,/mnt/data3/victory/train_dataset/655718.pkl
/mnt/data3/victory/train_dataset/655719.npy,/mnt/data3/victory/train_dataset/655719.pkl
/mnt/data3/victory/train_dataset/655729.npy,/mnt/data3/victory/train_dataset/655729.pkl
/mnt/data3/victory/train_dataset/655733.npy,/mnt/data3/victory/train_dataset/655733.pkl
/mnt/data3/victory/train_dataset/655737.npy,/mnt/data3/victory/train_dataset/655737.pkl
/mnt/data3/victory/train_dataset/655749.npy,/mnt/data3/victory/train_dataset/655749.pkl
/mnt/data3/victory/train_dataset/655752.npy,/mnt/data3/victory/train_dataset/655752.pkl
/mnt/data3/victory/train_dataset/655756.npy,/mnt/data3/victory/train_dataset/655756.pkl
/mnt/data3/victory/train_dataset/655762.npy,/mnt/data3/victory/train_dataset/655762.pkl
/mnt/data3/victory/train_dataset/655766.npy,/mnt/data3/victory/train_dataset/655766.pkl
/mnt/data3/victory/train_dataset/655767.npy,/mnt/data3/victory/train_dataset/655767.pkl
/mnt/data3/victory/train_dataset/655769.npy,/mnt/data3/victory/train_dataset/655769.pkl
/mnt/data3/victory/train_dataset/655778.npy,/mnt/data3/victory/train_dataset/655778.pkl
/mnt/data3/victory/train_dataset/655781.npy,/mnt/data3/victory/train_dataset/655781.pkl
/mnt/data3/victory/train_dataset/655782.npy,/mnt/data3/victory/train_dataset/655782.pkl
/mnt/data3/victory/train_dataset/655786.npy,/mnt/data3/victory/train_dataset/655786.pkl
/mnt/data3/victory/train_dataset/655788.npy,/mnt/data3/victory/train_dataset/655788.pkl
/mnt/data3/victory/train_dataset/655789.npy,/mnt/data3/victory/train_dataset/655789.pkl
/mnt/data3/victory/train_dataset/655795.npy,/mnt/data3/victory/train_dataset/655795.pkl
/mnt/data3/victory/train_dataset/655808.npy,/mnt/data3/victory/train_dataset/655808.pkl
/mnt/data3/victory/train_dataset/655826.npy,/mnt/data3/victory/train_dataset/655826.pkl
/mnt/data3/victory/train_dataset/655827.npy,/mnt/data3/victory/train_dataset/655827.pkl
/mnt/data3/victory/train_dataset/655828.npy,/mnt/data3/victory/train_dataset/655828.pkl
/mnt/data3/victory/train_dataset/655831.npy,/mnt/data3/victory/train_dataset/655831.pkl
/mnt/data3/victory/train_dataset/655832.npy,/mnt/data3/victory/train_dataset/655832.pkl
/mnt/data3/victory/train_dataset/655857.npy,/mnt/data3/victory/train_dataset/655857.pkl
/mnt/data3/victory/train_dataset/655862.npy,/mnt/data3/victory/train_dataset/655862.pkl
/mnt/data3/victory/train_dataset/655867.npy,/mnt/data3/victory/train_dataset/655867.pkl
/mnt/data3/victory/train_dataset/655875.npy,/mnt/data3/victory/train_dataset/655875.pkl
/mnt/data3/victory/train_dataset/655916.npy,/mnt/data3/victory/train_dataset/655916.pkl
/mnt/data3/victory/train_dataset/655923.npy,/mnt/data3/victory/train_dataset/655923.pkl
/mnt/data3/victory/train_dataset/655938.npy,/mnt/data3/victory/train_dataset/655938.pkl
/mnt/data3/victory/train_dataset/655945.npy,/mnt/data3/victory/train_dataset/655945.pkl
/mnt/data3/victory/train_dataset/655992.npy,/mnt/data3/victory/train_dataset/655992.pkl
/mnt/data3/victory/train_dataset/656015.npy,/mnt/data3/victory/train_dataset/656015.pkl
/mnt/data3/victory/train_dataset/656065.npy,/mnt/data3/victory/train_dataset/656065.pkl
/mnt/data3/victory/train_dataset/656067.npy,/mnt/data3/victory/train_dataset/656067.pkl
/mnt/data3/victory/train_dataset/656073.npy,/mnt/data3/victory/train_dataset/656073.pkl
/mnt/data3/victory/train_dataset/656074.npy,/mnt/data3/victory/train_dataset/656074.pkl
/mnt/data3/victory/train_dataset/656075.npy,/mnt/data3/victory/train_dataset/656075.pkl
/mnt/data3/victory/train_dataset/656079.npy,/mnt/data3/victory/train_dataset/656079.pkl
/mnt/data3/victory/train_dataset/656085.npy,/mnt/data3/victory/train_dataset/656085.pkl
/mnt/data3/victory/train_dataset/656086.npy,/mnt/data3/victory/train_dataset/656086.pkl
/mnt/data3/victory/train_dataset/656114.npy,/mnt/data3/victory/train_dataset/656114.pkl
/mnt/data3/victory/train_dataset/656115.npy,/mnt/data3/victory/train_dataset/656115.pkl
/mnt/data3/victory/train_dataset/656130.npy,/mnt/data3/victory/train_dataset/656130.pkl
/mnt/data3/victory/train_dataset/656152.npy,/mnt/data3/victory/train_dataset/656152.pkl
/mnt/data3/victory/train_dataset/656155.npy,/mnt/data3/victory/train_dataset/656155.pkl
/mnt/data3/victory/train_dataset/656158.npy,/mnt/data3/victory/train_dataset/656158.pkl
/mnt/data3/victory/train_dataset/656201.npy,/mnt/data3/victory/train_dataset/656201.pkl
/mnt/data3/victory/train_dataset/656202.npy,/mnt/data3/victory/train_dataset/656202.pkl
/mnt/data3/victory/train_dataset/656215.npy,/mnt/data3/victory/train_dataset/656215.pkl
/mnt/data3/victory/train_dataset/656221.npy,/mnt/data3/victory/train_dataset/656221.pkl
/mnt/data3/victory/train_dataset/656222.npy,/mnt/data3/victory/train_dataset/656222.pkl
/mnt/data3/victory/train_dataset/656238.npy,/mnt/data3/victory/train_dataset/656238.pkl
/mnt/data3/victory/train_dataset/656240.npy,/mnt/data3/victory/train_dataset/656240.pkl
/mnt/data3/victory/train_dataset/656251.npy,/mnt/data3/victory/train_dataset/656251.pkl
/mnt/data3/victory/train_dataset/656253.npy,/mnt/data3/victory/train_dataset/656253.pkl
/mnt/data3/victory/train_dataset/656259.npy,/mnt/data3/victory/train_dataset/656259.pkl
/mnt/data3/victory/train_dataset/656261.npy,/mnt/data3/victory/train_dataset/656261.pkl
/mnt/data3/victory/train_dataset/656270.npy,/mnt/data3/victory/train_dataset/656270.pkl
/mnt/data3/victory/train_dataset/656275.npy,/mnt/data3/victory/train_dataset/656275.pkl
/mnt/data3/victory/train_dataset/656277.npy,/mnt/data3/victory/train_dataset/656277.pkl
/mnt/data3/victory/train_dataset/656280.npy,/mnt/data3/victory/train_dataset/656280.pkl
/mnt/data3/victory/train_dataset/656281.npy,/mnt/data3/victory/train_dataset/656281.pkl
/mnt/data3/victory/train_dataset/656288.npy,/mnt/data3/victory/train_dataset/656288.pkl
/mnt/data3/victory/train_dataset/656297.npy,/mnt/data3/victory/train_dataset/656297.pkl
/mnt/data3/victory/train_dataset/656318.npy,/mnt/data3/victory/train_dataset/656318.pkl
/mnt/data3/victory/train_dataset/656319.npy,/mnt/data3/victory/train_dataset/656319.pkl
/mnt/data3/victory/train_dataset/656321.npy,/mnt/data3/victory/train_dataset/656321.pkl
/mnt/data3/victory/train_dataset/656330.npy,/mnt/data3/victory/train_dataset/656330.pkl
/mnt/data3/victory/train_dataset/656352.npy,/mnt/data3/victory/train_dataset/656352.pkl
/mnt/data3/victory/train_dataset/656354.npy,/mnt/data3/victory/train_dataset/656354.pkl
/mnt/data3/victory/train_dataset/656373.npy,/mnt/data3/victory/train_dataset/656373.pkl
/mnt/data3/victory/train_dataset/656385.npy,/mnt/data3/victory/train_dataset/656385.pkl
/mnt/data3/victory/train_dataset/656401.npy,/mnt/data3/victory/train_dataset/656401.pkl
/mnt/data3/victory/train_dataset/656403.npy,/mnt/data3/victory/train_dataset/656403.pkl
/mnt/data3/victory/train_dataset/656404.npy,/mnt/data3/victory/train_dataset/656404.pkl
/mnt/data3/victory/train_dataset/656412.npy,/mnt/data3/victory/train_dataset/656412.pkl
/mnt/data3/victory/train_dataset/656416.npy,/mnt/data3/victory/train_dataset/656416.pkl
/mnt/data3/victory/train_dataset/656422.npy,/mnt/data3/victory/train_dataset/656422.pkl
/mnt/data3/victory/train_dataset/656428.npy,/mnt/data3/victory/train_dataset/656428.pkl
/mnt/data3/victory/train_dataset/656432.npy,/mnt/data3/victory/train_dataset/656432.pkl
/mnt/data3/victory/train_dataset/656433.npy,/mnt/data3/victory/train_dataset/656433.pkl
/mnt/data3/victory/train_dataset/656435.npy,/mnt/data3/victory/train_dataset/656435.pkl
/mnt/data3/victory/train_dataset/656447.npy,/mnt/data3/victory/train_dataset/656447.pkl
/mnt/data3/victory/train_dataset/656448.npy,/mnt/data3/victory/train_dataset/656448.pkl
/mnt/data3/victory/train_dataset/656451.npy,/mnt/data3/victory/train_dataset/656451.pkl
/mnt/data3/victory/train_dataset/656455.npy,/mnt/data3/victory/train_dataset/656455.pkl
/mnt/data3/victory/train_dataset/656461.npy,/mnt/data3/victory/train_dataset/656461.pkl
/mnt/data3/victory/train_dataset/656465.npy,/mnt/data3/victory/train_dataset/656465.pkl
/mnt/data3/victory/train_dataset/656472.npy,/mnt/data3/victory/train_dataset/656472.pkl
/mnt/data3/victory/train_dataset/656478.npy,/mnt/data3/victory/train_dataset/656478.pkl
/mnt/data3/victory/train_dataset/656480.npy,/mnt/data3/victory/train_dataset/656480.pkl
/mnt/data3/victory/train_dataset/656504.npy,/mnt/data3/victory/train_dataset/656504.pkl
/mnt/data3/victory/train_dataset/656524.npy,/mnt/data3/victory/train_dataset/656524.pkl
/mnt/data3/victory/train_dataset/656545.npy,/mnt/data3/victory/train_dataset/656545.pkl
/mnt/data3/victory/train_dataset/656584.npy,/mnt/data3/victory/train_dataset/656584.pkl
/mnt/data3/victory/train_dataset/656624.npy,/mnt/data3/victory/train_dataset/656624.pkl
/mnt/data3/victory/train_dataset/656627.npy,/mnt/data3/victory/train_dataset/656627.pkl
/mnt/data3/victory/train_dataset/656628.npy,/mnt/data3/victory/train_dataset/656628.pkl
/mnt/data3/victory/train_dataset/656649.npy,/mnt/data3/victory/train_dataset/656649.pkl
/mnt/data3/victory/train_dataset/656652.npy,/mnt/data3/victory/train_dataset/656652.pkl
/mnt/data3/victory/train_dataset/656664.npy,/mnt/data3/victory/train_dataset/656664.pkl
/mnt/data3/victory/train_dataset/656694.npy,/mnt/data3/victory/train_dataset/656694.pkl
/mnt/data3/victory/train_dataset/656701.npy,/mnt/data3/victory/train_dataset/656701.pkl
/mnt/data3/victory/train_dataset/656707.npy,/mnt/data3/victory/train_dataset/656707.pkl
/mnt/data3/victory/train_dataset/656712.npy,/mnt/data3/victory/train_dataset/656712.pkl
/mnt/data3/victory/train_dataset/656731.npy,/mnt/data3/victory/train_dataset/656731.pkl
/mnt/data3/victory/train_dataset/656754.npy,/mnt/data3/victory/train_dataset/656754.pkl
/mnt/data3/victory/train_dataset/656758.npy,/mnt/data3/victory/train_dataset/656758.pkl
/mnt/data3/victory/train_dataset/656762.npy,/mnt/data3/victory/train_dataset/656762.pkl
/mnt/data3/victory/train_dataset/656772.npy,/mnt/data3/victory/train_dataset/656772.pkl
/mnt/data3/victory/train_dataset/656778.npy,/mnt/data3/victory/train_dataset/656778.pkl
/mnt/data3/victory/train_dataset/656787.npy,/mnt/data3/victory/train_dataset/656787.pkl
/mnt/data3/victory/train_dataset/656791.npy,/mnt/data3/victory/train_dataset/656791.pkl
/mnt/data3/victory/train_dataset/656794.npy,/mnt/data3/victory/train_dataset/656794.pkl
/mnt/data3/victory/train_dataset/656796.npy,/mnt/data3/victory/train_dataset/656796.pkl
/mnt/data3/victory/train_dataset/656814.npy,/mnt/data3/victory/train_dataset/656814.pkl
/mnt/data3/victory/train_dataset/656825.npy,/mnt/data3/victory/train_dataset/656825.pkl
/mnt/data3/victory/train_dataset/656826.npy,/mnt/data3/victory/train_dataset/656826.pkl
/mnt/data3/victory/train_dataset/656835.npy,/mnt/data3/victory/train_dataset/656835.pkl
/mnt/data3/victory/train_dataset/656846.npy,/mnt/data3/victory/train_dataset/656846.pkl
/mnt/data3/victory/train_dataset/656852.npy,/mnt/data3/victory/train_dataset/656852.pkl
/mnt/data3/victory/train_dataset/656867.npy,/mnt/data3/victory/train_dataset/656867.pkl
/mnt/data3/victory/train_dataset/656874.npy,/mnt/data3/victory/train_dataset/656874.pkl
/mnt/data3/victory/train_dataset/656881.npy,/mnt/data3/victory/train_dataset/656881.pkl
/mnt/data3/victory/train_dataset/656910.npy,/mnt/data3/victory/train_dataset/656910.pkl
/mnt/data3/victory/train_dataset/656912.npy,/mnt/data3/victory/train_dataset/656912.pkl
/mnt/data3/victory/train_dataset/656915.npy,/mnt/data3/victory/train_dataset/656915.pkl
/mnt/data3/victory/train_dataset/656928.npy,/mnt/data3/victory/train_dataset/656928.pkl
/mnt/data3/victory/train_dataset/656941.npy,/mnt/data3/victory/train_dataset/656941.pkl
/mnt/data3/victory/train_dataset/656947.npy,/mnt/data3/victory/train_dataset/656947.pkl
/mnt/data3/victory/train_dataset/656956.npy,/mnt/data3/victory/train_dataset/656956.pkl
/mnt/data3/victory/train_dataset/656970.npy,/mnt/data3/victory/train_dataset/656970.pkl
/mnt/data3/victory/train_dataset/657023.npy,/mnt/data3/victory/train_dataset/657023.pkl
/mnt/data3/victory/train_dataset/657046.npy,/mnt/data3/victory/train_dataset/657046.pkl
/mnt/data3/victory/train_dataset/657065.npy,/mnt/data3/victory/train_dataset/657065.pkl
/mnt/data3/victory/train_dataset/657072.npy,/mnt/data3/victory/train_dataset/657072.pkl
/mnt/data3/victory/train_dataset/657087.npy,/mnt/data3/victory/train_dataset/657087.pkl
/mnt/data3/victory/train_dataset/657093.npy,/mnt/data3/victory/train_dataset/657093.pkl
/mnt/data3/victory/train_dataset/657094.npy,/mnt/data3/victory/train_dataset/657094.pkl
/mnt/data3/victory/train_dataset/657095.npy,/mnt/data3/victory/train_dataset/657095.pkl
/mnt/data3/victory/train_dataset/657105.npy,/mnt/data3/victory/train_dataset/657105.pkl
/mnt/data3/victory/train_dataset/657128.npy,/mnt/data3/victory/train_dataset/657128.pkl
/mnt/data3/victory/train_dataset/657129.npy,/mnt/data3/victory/train_dataset/657129.pkl
/mnt/data3/victory/train_dataset/657133.npy,/mnt/data3/victory/train_dataset/657133.pkl
/mnt/data3/victory/train_dataset/657144.npy,/mnt/data3/victory/train_dataset/657144.pkl
/mnt/data3/victory/train_dataset/657198.npy,/mnt/data3/victory/train_dataset/657198.pkl
/mnt/data3/victory/train_dataset/657220.npy,/mnt/data3/victory/train_dataset/657220.pkl
/mnt/data3/victory/train_dataset/657231.npy,/mnt/data3/victory/train_dataset/657231.pkl
/mnt/data3/victory/train_dataset/657237.npy,/mnt/data3/victory/train_dataset/657237.pkl
/mnt/data3/victory/train_dataset/657255.npy,/mnt/data3/victory/train_dataset/657255.pkl
/mnt/data3/victory/train_dataset/657258.npy,/mnt/data3/victory/train_dataset/657258.pkl
/mnt/data3/victory/train_dataset/657262.npy,/mnt/data3/victory/train_dataset/657262.pkl
/mnt/data3/victory/train_dataset/657277.npy,/mnt/data3/victory/train_dataset/657277.pkl
/mnt/data3/victory/train_dataset/657280.npy,/mnt/data3/victory/train_dataset/657280.pkl
/mnt/data3/victory/train_dataset/657300.npy,/mnt/data3/victory/train_dataset/657300.pkl
/mnt/data3/victory/train_dataset/657423.npy,/mnt/data3/victory/train_dataset/657423.pkl
/mnt/data3/victory/train_dataset/657514.npy,/mnt/data3/victory/train_dataset/657514.pkl
/mnt/data3/victory/train_dataset/657689.npy,/mnt/data3/victory/train_dataset/657689.pkl
/mnt/data3/victory/train_dataset/657759.npy,/mnt/data3/victory/train_dataset/657759.pkl
/mnt/data3/victory/train_dataset/657795.npy,/mnt/data3/victory/train_dataset/657795.pkl
/mnt/data3/victory/train_dataset/657804.npy,/mnt/data3/victory/train_dataset/657804.pkl
/mnt/data3/victory/train_dataset/657853.npy,/mnt/data3/victory/train_dataset/657853.pkl
/mnt/data3/victory/train_dataset/658018.npy,/mnt/data3/victory/train_dataset/658018.pkl
/mnt/data3/victory/train_dataset/658184.npy,/mnt/data3/victory/train_dataset/658184.pkl
/mnt/data3/victory/train_dataset/658629.npy,/mnt/data3/victory/train_dataset/658629.pkl
/mnt/data3/victory/train_dataset/658798.npy,/mnt/data3/victory/train_dataset/658798.pkl
/mnt/data3/victory/train_dataset/658875.npy,/mnt/data3/victory/train_dataset/658875.pkl
/mnt/data3/victory/train_dataset/659464.npy,/mnt/data3/victory/train_dataset/659464.pkl
/mnt/data3/victory/train_dataset/659522.npy,/mnt/data3/victory/train_dataset/659522.pkl
/mnt/data3/victory/train_dataset/659555.npy,/mnt/data3/victory/train_dataset/659555.pkl
/mnt/data3/victory/train_dataset/659728.npy,/mnt/data3/victory/train_dataset/659728.pkl
/mnt/data3/victory/train_dataset/659738.npy,/mnt/data3/victory/train_dataset/659738.pkl
/mnt/data3/victory/train_dataset/659789.npy,/mnt/data3/victory/train_dataset/659789.pkl
/mnt/data3/victory/train_dataset/660557.npy,/mnt/data3/victory/train_dataset/660557.pkl
/mnt/data3/victory/train_dataset/660577.npy,/mnt/data3/victory/train_dataset/660577.pkl
/mnt/data3/victory/train_dataset/660579.npy,/mnt/data3/victory/train_dataset/660579.pkl
/mnt/data3/victory/train_dataset/660680.npy,/mnt/data3/victory/train_dataset/660680.pkl
/mnt/data3/victory/train_dataset/661528.npy,/mnt/data3/victory/train_dataset/661528.pkl
/mnt/data3/victory/train_dataset/661587.npy,/mnt/data3/victory/train_dataset/661587.pkl
/mnt/data3/victory/train_dataset/661690.npy,/mnt/data3/victory/train_dataset/661690.pkl
/mnt/data3/victory/train_dataset/661922.npy,/mnt/data3/victory/train_dataset/661922.pkl
/mnt/data3/victory/train_dataset/663599.npy,/mnt/data3/victory/train_dataset/663599.pkl
/mnt/data3/victory/train_dataset/663605.npy,/mnt/data3/victory/train_dataset/663605.pkl
/mnt/data3/victory/train_dataset/663625.npy,/mnt/data3/victory/train_dataset/663625.pkl
/mnt/data3/victory/train_dataset/663636.npy,/mnt/data3/victory/train_dataset/663636.pkl
/mnt/data3/victory/train_dataset/663638.npy,/mnt/data3/victory/train_dataset/663638.pkl
/mnt/data3/victory/train_dataset/663640.npy,/mnt/data3/victory/train_dataset/663640.pkl
/mnt/data3/victory/train_dataset/663672.npy,/mnt/data3/victory/train_dataset/663672.pkl
/mnt/data3/victory/train_dataset/663710.npy,/mnt/data3/victory/train_dataset/663710.pkl
/mnt/data3/victory/train_dataset/663716.npy,/mnt/data3/victory/train_dataset/663716.pkl
/mnt/data3/victory/train_dataset/663840.npy,/mnt/data3/victory/train_dataset/663840.pkl
/mnt/data3/victory/train_dataset/663937.npy,/mnt/data3/victory/train_dataset/663937.pkl
/mnt/data3/victory/train_dataset/663953.npy,/mnt/data3/victory/train_dataset/663953.pkl
/mnt/data3/victory/train_dataset/663995.npy,/mnt/data3/victory/train_dataset/663995.pkl
/mnt/data3/victory/train_dataset/664003.npy,/mnt/data3/victory/train_dataset/664003.pkl
/mnt/data3/victory/train_dataset/664008.npy,/mnt/data3/victory/train_dataset/664008.pkl
/mnt/data3/victory/train_dataset/664016.npy,/mnt/data3/victory/train_dataset/664016.pkl
/mnt/data3/victory/train_dataset/664042.npy,/mnt/data3/victory/train_dataset/664042.pkl
/mnt/data3/victory/train_dataset/664085.npy,/mnt/data3/victory/train_dataset/664085.pkl
/mnt/data3/victory/train_dataset/664097.npy,/mnt/data3/victory/train_dataset/664097.pkl
/mnt/data3/victory/train_dataset/664137.npy,/mnt/data3/victory/train_dataset/664137.pkl
/mnt/data3/victory/train_dataset/664166.npy,/mnt/data3/victory/train_dataset/664166.pkl
/mnt/data3/victory/train_dataset/664226.npy,/mnt/data3/victory/train_dataset/664226.pkl
/mnt/data3/victory/train_dataset/664268.npy,/mnt/data3/victory/train_dataset/664268.pkl
/mnt/data3/victory/train_dataset/664353.npy,/mnt/data3/victory/train_dataset/664353.pkl
/mnt/data3/victory/train_dataset/664490.npy,/mnt/data3/victory/train_dataset/664490.pkl
/mnt/data3/victory/train_dataset/664541.npy,/mnt/data3/victory/train_dataset/664541.pkl
/mnt/data3/victory/train_dataset/664560.npy,/mnt/data3/victory/train_dataset/664560.pkl
/mnt/data3/victory/train_dataset/664574.npy,/mnt/data3/victory/train_dataset/664574.pkl
/mnt/data3/victory/train_dataset/664597.npy,/mnt/data3/victory/train_dataset/664597.pkl
/mnt/data3/victory/train_dataset/664607.npy,/mnt/data3/victory/train_dataset/664607.pkl
/mnt/data3/victory/train_dataset/664658.npy,/mnt/data3/victory/train_dataset/664658.pkl
